                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:03 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module golay
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _golay_decode
                                     13 	.globl _golay_encode
                                     14 	.globl _NSS1
                                     15 	.globl _IRQ
                                     16 	.globl _PA_ENABLE
                                     17 	.globl _PIN_ENABLE
                                     18 	.globl _PIN_CONFIG
                                     19 	.globl _LED_GREEN
                                     20 	.globl _LED_RED
                                     21 	.globl _SPI0EN
                                     22 	.globl _TXBMT0
                                     23 	.globl _NSS0MD0
                                     24 	.globl _NSS0MD1
                                     25 	.globl _RXOVRN0
                                     26 	.globl _MODF0
                                     27 	.globl _WCOL0
                                     28 	.globl _SPIF0
                                     29 	.globl _AD0CM0
                                     30 	.globl _AD0CM1
                                     31 	.globl _AD0CM2
                                     32 	.globl _AD0WINT
                                     33 	.globl _AD0BUSY
                                     34 	.globl _AD0INT
                                     35 	.globl _BURSTEN
                                     36 	.globl _AD0EN
                                     37 	.globl _CCF0
                                     38 	.globl _CCF1
                                     39 	.globl _CCF2
                                     40 	.globl _CCF3
                                     41 	.globl _CCF4
                                     42 	.globl _CCF5
                                     43 	.globl _CR
                                     44 	.globl _CF
                                     45 	.globl _P
                                     46 	.globl _F1
                                     47 	.globl _OV
                                     48 	.globl _RS0
                                     49 	.globl _RS1
                                     50 	.globl _F0
                                     51 	.globl _AC
                                     52 	.globl _CY
                                     53 	.globl _T2XCLK
                                     54 	.globl _T2RCLK
                                     55 	.globl _TR2
                                     56 	.globl _T2SPLIT
                                     57 	.globl _TF2CEN
                                     58 	.globl _TF2LEN
                                     59 	.globl _TF2L
                                     60 	.globl _TF2H
                                     61 	.globl _SI
                                     62 	.globl _ACK
                                     63 	.globl _ARBLOST
                                     64 	.globl _ACKRQ
                                     65 	.globl _STO
                                     66 	.globl _STA
                                     67 	.globl _TXMODE
                                     68 	.globl _MASTER
                                     69 	.globl _PX0
                                     70 	.globl _PT0
                                     71 	.globl _PX1
                                     72 	.globl _PT1
                                     73 	.globl _PS0
                                     74 	.globl _PT2
                                     75 	.globl _PSPI0
                                     76 	.globl _SPI1EN
                                     77 	.globl _TXBMT1
                                     78 	.globl _NSS1MD0
                                     79 	.globl _NSS1MD1
                                     80 	.globl _RXOVRN1
                                     81 	.globl _MODF1
                                     82 	.globl _WCOL1
                                     83 	.globl _SPIF1
                                     84 	.globl _EX0
                                     85 	.globl _ET0
                                     86 	.globl _EX1
                                     87 	.globl _ET1
                                     88 	.globl _ES0
                                     89 	.globl _ET2
                                     90 	.globl _ESPI0
                                     91 	.globl _EA
                                     92 	.globl _RI0
                                     93 	.globl _TI0
                                     94 	.globl _RB80
                                     95 	.globl _TB80
                                     96 	.globl _REN0
                                     97 	.globl _MCE0
                                     98 	.globl _S0MODE
                                     99 	.globl _CRC0VAL
                                    100 	.globl _CRC0INIT
                                    101 	.globl _CRC0SEL
                                    102 	.globl _IT0
                                    103 	.globl _IE0
                                    104 	.globl _IT1
                                    105 	.globl _IE1
                                    106 	.globl _TR0
                                    107 	.globl _TF0
                                    108 	.globl _TR1
                                    109 	.globl _TF1
                                    110 	.globl _PCA0CP4
                                    111 	.globl _PCA0CP0
                                    112 	.globl _PCA0
                                    113 	.globl _PCA0CP3
                                    114 	.globl _PCA0CP2
                                    115 	.globl _PCA0CP1
                                    116 	.globl _PCA0CP5
                                    117 	.globl _TMR2
                                    118 	.globl _TMR2RL
                                    119 	.globl _ADC0LT
                                    120 	.globl _ADC0GT
                                    121 	.globl _ADC0
                                    122 	.globl _TMR3
                                    123 	.globl _TMR3RL
                                    124 	.globl _TOFF
                                    125 	.globl _DP
                                    126 	.globl _VDM0CN
                                    127 	.globl _PCA0CPH4
                                    128 	.globl _PCA0CPL4
                                    129 	.globl _PCA0CPH0
                                    130 	.globl _PCA0CPL0
                                    131 	.globl _PCA0H
                                    132 	.globl _PCA0L
                                    133 	.globl _SPI0CN
                                    134 	.globl _EIP2
                                    135 	.globl _EIP1
                                    136 	.globl _SMB0ADM
                                    137 	.globl _SMB0ADR
                                    138 	.globl _P2MDIN
                                    139 	.globl _P1MDIN
                                    140 	.globl _P0MDIN
                                    141 	.globl _B
                                    142 	.globl _RSTSRC
                                    143 	.globl _PCA0CPH3
                                    144 	.globl _PCA0CPL3
                                    145 	.globl _PCA0CPH2
                                    146 	.globl _PCA0CPL2
                                    147 	.globl _PCA0CPH1
                                    148 	.globl _PCA0CPL1
                                    149 	.globl _ADC0CN
                                    150 	.globl _EIE2
                                    151 	.globl _EIE1
                                    152 	.globl _FLWR
                                    153 	.globl _IT01CF
                                    154 	.globl _XBR2
                                    155 	.globl _XBR1
                                    156 	.globl _XBR0
                                    157 	.globl _ACC
                                    158 	.globl _PCA0PWM
                                    159 	.globl _PCA0CPM4
                                    160 	.globl _PCA0CPM3
                                    161 	.globl _PCA0CPM2
                                    162 	.globl _PCA0CPM1
                                    163 	.globl _PCA0CPM0
                                    164 	.globl _PCA0MD
                                    165 	.globl _PCA0CN
                                    166 	.globl _P0MAT
                                    167 	.globl _P2SKIP
                                    168 	.globl _P1SKIP
                                    169 	.globl _P0SKIP
                                    170 	.globl _PCA0CPH5
                                    171 	.globl _PCA0CPL5
                                    172 	.globl _REF0CN
                                    173 	.globl _PSW
                                    174 	.globl _P1MAT
                                    175 	.globl _PCA0CPM5
                                    176 	.globl _TMR2H
                                    177 	.globl _TMR2L
                                    178 	.globl _TMR2RLH
                                    179 	.globl _TMR2RLL
                                    180 	.globl _REG0CN
                                    181 	.globl _TMR2CN
                                    182 	.globl _P0MASK
                                    183 	.globl _ADC0LTH
                                    184 	.globl _ADC0LTL
                                    185 	.globl _ADC0GTH
                                    186 	.globl _ADC0GTL
                                    187 	.globl _SMB0DAT
                                    188 	.globl _SMB0CF
                                    189 	.globl _SMB0CN
                                    190 	.globl _P1MASK
                                    191 	.globl _ADC0H
                                    192 	.globl _ADC0L
                                    193 	.globl _ADC0TK
                                    194 	.globl _ADC0CF
                                    195 	.globl _ADC0MX
                                    196 	.globl _ADC0PWR
                                    197 	.globl _ADC0AC
                                    198 	.globl _IREF0CN
                                    199 	.globl _IP
                                    200 	.globl _FLKEY
                                    201 	.globl _FLSCL
                                    202 	.globl _PMU0CF
                                    203 	.globl _OSCICL
                                    204 	.globl _OSCICN
                                    205 	.globl _OSCXCN
                                    206 	.globl _SPI1CN
                                    207 	.globl _ONESHOT
                                    208 	.globl _EMI0TC
                                    209 	.globl _RTC0KEY
                                    210 	.globl _RTC0DAT
                                    211 	.globl _RTC0ADR
                                    212 	.globl _EMI0CF
                                    213 	.globl _EMI0CN
                                    214 	.globl _CLKSEL
                                    215 	.globl _IE
                                    216 	.globl _SFRPAGE
                                    217 	.globl _P2DRV
                                    218 	.globl _P2MDOUT
                                    219 	.globl _P1DRV
                                    220 	.globl _P1MDOUT
                                    221 	.globl _P0DRV
                                    222 	.globl _P0MDOUT
                                    223 	.globl _SPI0DAT
                                    224 	.globl _SPI0CKR
                                    225 	.globl _SPI0CFG
                                    226 	.globl _P2
                                    227 	.globl _CPT0MX
                                    228 	.globl _CPT1MX
                                    229 	.globl _CPT0MD
                                    230 	.globl _CPT1MD
                                    231 	.globl _CPT0CN
                                    232 	.globl _CPT1CN
                                    233 	.globl _SBUF0
                                    234 	.globl _SCON0
                                    235 	.globl _CRC0CNT
                                    236 	.globl _DC0CN
                                    237 	.globl _CRC0AUTO
                                    238 	.globl _DC0CF
                                    239 	.globl _TMR3H
                                    240 	.globl _CRC0FLIP
                                    241 	.globl _TMR3L
                                    242 	.globl _CRC0IN
                                    243 	.globl _TMR3RLH
                                    244 	.globl _CRC0CN
                                    245 	.globl _TMR3RLL
                                    246 	.globl _CRC0DAT
                                    247 	.globl _TMR3CN
                                    248 	.globl _P1
                                    249 	.globl _PSCTL
                                    250 	.globl _CKCON
                                    251 	.globl _TH1
                                    252 	.globl _TH0
                                    253 	.globl _TL1
                                    254 	.globl _TL0
                                    255 	.globl _TMOD
                                    256 	.globl _TCON
                                    257 	.globl _PCON
                                    258 	.globl _TOFFH
                                    259 	.globl _SPI1DAT
                                    260 	.globl _TOFFL
                                    261 	.globl _SPI1CKR
                                    262 	.globl _SPI1CFG
                                    263 	.globl _DPH
                                    264 	.globl _DPL
                                    265 	.globl _SP
                                    266 	.globl _P0
                                    267 	.globl _golay_decode_PARM_3
                                    268 	.globl _golay_decode_PARM_2
                                    269 	.globl _golay_encode_PARM_3
                                    270 	.globl _golay_encode_PARM_2
                                    271 ;--------------------------------------------------------
                                    272 ; special function registers
                                    273 ;--------------------------------------------------------
                                    274 	.area RSEG    (ABS,DATA)
      000000                        275 	.org 0x0000
                           000080   276 _P0	=	0x0080
                           000081   277 _SP	=	0x0081
                           000082   278 _DPL	=	0x0082
                           000083   279 _DPH	=	0x0083
                           000084   280 _SPI1CFG	=	0x0084
                           000085   281 _SPI1CKR	=	0x0085
                           000085   282 _TOFFL	=	0x0085
                           000086   283 _SPI1DAT	=	0x0086
                           000086   284 _TOFFH	=	0x0086
                           000087   285 _PCON	=	0x0087
                           000088   286 _TCON	=	0x0088
                           000089   287 _TMOD	=	0x0089
                           00008A   288 _TL0	=	0x008a
                           00008B   289 _TL1	=	0x008b
                           00008C   290 _TH0	=	0x008c
                           00008D   291 _TH1	=	0x008d
                           00008E   292 _CKCON	=	0x008e
                           00008F   293 _PSCTL	=	0x008f
                           000090   294 _P1	=	0x0090
                           000091   295 _TMR3CN	=	0x0091
                           000091   296 _CRC0DAT	=	0x0091
                           000092   297 _TMR3RLL	=	0x0092
                           000092   298 _CRC0CN	=	0x0092
                           000093   299 _TMR3RLH	=	0x0093
                           000093   300 _CRC0IN	=	0x0093
                           000094   301 _TMR3L	=	0x0094
                           000095   302 _CRC0FLIP	=	0x0095
                           000095   303 _TMR3H	=	0x0095
                           000096   304 _DC0CF	=	0x0096
                           000096   305 _CRC0AUTO	=	0x0096
                           000097   306 _DC0CN	=	0x0097
                           000097   307 _CRC0CNT	=	0x0097
                           000098   308 _SCON0	=	0x0098
                           000099   309 _SBUF0	=	0x0099
                           00009A   310 _CPT1CN	=	0x009a
                           00009B   311 _CPT0CN	=	0x009b
                           00009C   312 _CPT1MD	=	0x009c
                           00009D   313 _CPT0MD	=	0x009d
                           00009E   314 _CPT1MX	=	0x009e
                           00009F   315 _CPT0MX	=	0x009f
                           0000A0   316 _P2	=	0x00a0
                           0000A1   317 _SPI0CFG	=	0x00a1
                           0000A2   318 _SPI0CKR	=	0x00a2
                           0000A3   319 _SPI0DAT	=	0x00a3
                           0000A4   320 _P0MDOUT	=	0x00a4
                           0000A4   321 _P0DRV	=	0x00a4
                           0000A5   322 _P1MDOUT	=	0x00a5
                           0000A5   323 _P1DRV	=	0x00a5
                           0000A6   324 _P2MDOUT	=	0x00a6
                           0000A6   325 _P2DRV	=	0x00a6
                           0000A7   326 _SFRPAGE	=	0x00a7
                           0000A8   327 _IE	=	0x00a8
                           0000A9   328 _CLKSEL	=	0x00a9
                           0000AA   329 _EMI0CN	=	0x00aa
                           0000AB   330 _EMI0CF	=	0x00ab
                           0000AC   331 _RTC0ADR	=	0x00ac
                           0000AD   332 _RTC0DAT	=	0x00ad
                           0000AE   333 _RTC0KEY	=	0x00ae
                           0000AF   334 _EMI0TC	=	0x00af
                           0000AF   335 _ONESHOT	=	0x00af
                           0000B0   336 _SPI1CN	=	0x00b0
                           0000B1   337 _OSCXCN	=	0x00b1
                           0000B2   338 _OSCICN	=	0x00b2
                           0000B3   339 _OSCICL	=	0x00b3
                           0000B5   340 _PMU0CF	=	0x00b5
                           0000B6   341 _FLSCL	=	0x00b6
                           0000B7   342 _FLKEY	=	0x00b7
                           0000B8   343 _IP	=	0x00b8
                           0000B9   344 _IREF0CN	=	0x00b9
                           0000BA   345 _ADC0AC	=	0x00ba
                           0000BA   346 _ADC0PWR	=	0x00ba
                           0000BB   347 _ADC0MX	=	0x00bb
                           0000BC   348 _ADC0CF	=	0x00bc
                           0000BD   349 _ADC0TK	=	0x00bd
                           0000BD   350 _ADC0L	=	0x00bd
                           0000BE   351 _ADC0H	=	0x00be
                           0000BF   352 _P1MASK	=	0x00bf
                           0000C0   353 _SMB0CN	=	0x00c0
                           0000C1   354 _SMB0CF	=	0x00c1
                           0000C2   355 _SMB0DAT	=	0x00c2
                           0000C3   356 _ADC0GTL	=	0x00c3
                           0000C4   357 _ADC0GTH	=	0x00c4
                           0000C5   358 _ADC0LTL	=	0x00c5
                           0000C6   359 _ADC0LTH	=	0x00c6
                           0000C7   360 _P0MASK	=	0x00c7
                           0000C8   361 _TMR2CN	=	0x00c8
                           0000C9   362 _REG0CN	=	0x00c9
                           0000CA   363 _TMR2RLL	=	0x00ca
                           0000CB   364 _TMR2RLH	=	0x00cb
                           0000CC   365 _TMR2L	=	0x00cc
                           0000CD   366 _TMR2H	=	0x00cd
                           0000CE   367 _PCA0CPM5	=	0x00ce
                           0000CF   368 _P1MAT	=	0x00cf
                           0000D0   369 _PSW	=	0x00d0
                           0000D1   370 _REF0CN	=	0x00d1
                           0000D2   371 _PCA0CPL5	=	0x00d2
                           0000D3   372 _PCA0CPH5	=	0x00d3
                           0000D4   373 _P0SKIP	=	0x00d4
                           0000D5   374 _P1SKIP	=	0x00d5
                           0000D6   375 _P2SKIP	=	0x00d6
                           0000D7   376 _P0MAT	=	0x00d7
                           0000D8   377 _PCA0CN	=	0x00d8
                           0000D9   378 _PCA0MD	=	0x00d9
                           0000DA   379 _PCA0CPM0	=	0x00da
                           0000DB   380 _PCA0CPM1	=	0x00db
                           0000DC   381 _PCA0CPM2	=	0x00dc
                           0000DD   382 _PCA0CPM3	=	0x00dd
                           0000DE   383 _PCA0CPM4	=	0x00de
                           0000DF   384 _PCA0PWM	=	0x00df
                           0000E0   385 _ACC	=	0x00e0
                           0000E1   386 _XBR0	=	0x00e1
                           0000E2   387 _XBR1	=	0x00e2
                           0000E3   388 _XBR2	=	0x00e3
                           0000E4   389 _IT01CF	=	0x00e4
                           0000E5   390 _FLWR	=	0x00e5
                           0000E6   391 _EIE1	=	0x00e6
                           0000E7   392 _EIE2	=	0x00e7
                           0000E8   393 _ADC0CN	=	0x00e8
                           0000E9   394 _PCA0CPL1	=	0x00e9
                           0000EA   395 _PCA0CPH1	=	0x00ea
                           0000EB   396 _PCA0CPL2	=	0x00eb
                           0000EC   397 _PCA0CPH2	=	0x00ec
                           0000ED   398 _PCA0CPL3	=	0x00ed
                           0000EE   399 _PCA0CPH3	=	0x00ee
                           0000EF   400 _RSTSRC	=	0x00ef
                           0000F0   401 _B	=	0x00f0
                           0000F1   402 _P0MDIN	=	0x00f1
                           0000F2   403 _P1MDIN	=	0x00f2
                           0000F3   404 _P2MDIN	=	0x00f3
                           0000F4   405 _SMB0ADR	=	0x00f4
                           0000F5   406 _SMB0ADM	=	0x00f5
                           0000F6   407 _EIP1	=	0x00f6
                           0000F7   408 _EIP2	=	0x00f7
                           0000F8   409 _SPI0CN	=	0x00f8
                           0000F9   410 _PCA0L	=	0x00f9
                           0000FA   411 _PCA0H	=	0x00fa
                           0000FB   412 _PCA0CPL0	=	0x00fb
                           0000FC   413 _PCA0CPH0	=	0x00fc
                           0000FD   414 _PCA0CPL4	=	0x00fd
                           0000FE   415 _PCA0CPH4	=	0x00fe
                           0000FF   416 _VDM0CN	=	0x00ff
                           008382   417 _DP	=	0x8382
                           008685   418 _TOFF	=	0x8685
                           009392   419 _TMR3RL	=	0x9392
                           009594   420 _TMR3	=	0x9594
                           00BEBD   421 _ADC0	=	0xbebd
