                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:11 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _serial_interrupt
                                     13 	.globl _aes_get_encryption_level
                                     14 	.globl _aes_decrypt
                                     15 	.globl _packet_set_serial_speed
                                     16 	.globl _panic
                                     17 	.globl _at_input
                                     18 	.globl _at_plus_detector
                                     19 	.globl _memcpy
                                     20 	.globl _NSS1
                                     21 	.globl _IRQ
                                     22 	.globl _PA_ENABLE
                                     23 	.globl _PIN_ENABLE
                                     24 	.globl _PIN_CONFIG
                                     25 	.globl _LED_GREEN
                                     26 	.globl _LED_RED
                                     27 	.globl _SPI1EN
                                     28 	.globl _TXBMT1
                                     29 	.globl _NSS1MD0
                                     30 	.globl _NSS1MD1
                                     31 	.globl _RXOVRN1
                                     32 	.globl _MODF1
                                     33 	.globl _WCOL1
                                     34 	.globl _SPIF1
                                     35 	.globl _SPI0EN
                                     36 	.globl _TXBMT0
                                     37 	.globl _NSS0MD0
                                     38 	.globl _NSS0MD1
                                     39 	.globl _RXOVRN0
                                     40 	.globl _MODF0
                                     41 	.globl _WCOL0
                                     42 	.globl _SPIF0
                                     43 	.globl _AD0CM0
                                     44 	.globl _AD0CM1
                                     45 	.globl _AD0CM2
                                     46 	.globl _AD0WINT
                                     47 	.globl _AD0BUSY
                                     48 	.globl _AD0INT
                                     49 	.globl _BURSTEN
                                     50 	.globl _AD0EN
                                     51 	.globl _CCF0
                                     52 	.globl _CCF1
                                     53 	.globl _CCF2
                                     54 	.globl _CCF3
                                     55 	.globl _CCF4
                                     56 	.globl _CCF5
                                     57 	.globl _CR
                                     58 	.globl _CF
                                     59 	.globl _P
                                     60 	.globl _F1
                                     61 	.globl _OV
                                     62 	.globl _RS0
                                     63 	.globl _RS1
                                     64 	.globl _F0
                                     65 	.globl _AC
                                     66 	.globl _CY
                                     67 	.globl _T2XCLK
                                     68 	.globl _T2RCLK
                                     69 	.globl _TR2
                                     70 	.globl _T2SPLIT
                                     71 	.globl _TF2CEN
                                     72 	.globl _TF2LEN
                                     73 	.globl _TF2L
                                     74 	.globl _TF2H
                                     75 	.globl _SI
                                     76 	.globl _ACK
                                     77 	.globl _ARBLOST
                                     78 	.globl _ACKRQ
                                     79 	.globl _STO
                                     80 	.globl _STA
                                     81 	.globl _TXMODE
                                     82 	.globl _MASTER
                                     83 	.globl _PX0
                                     84 	.globl _PT0
                                     85 	.globl _PX1
                                     86 	.globl _PT1
                                     87 	.globl _PS0
                                     88 	.globl _PT2
                                     89 	.globl _PSPI0
                                     90 	.globl _EX0
                                     91 	.globl _ET0
                                     92 	.globl _EX1
                                     93 	.globl _ET1
                                     94 	.globl _ES0
                                     95 	.globl _ET2
                                     96 	.globl _ESPI0
                                     97 	.globl _EA
                                     98 	.globl _RI0
                                     99 	.globl _TI0
                                    100 	.globl _RB80
                                    101 	.globl _TB80
                                    102 	.globl _REN0
                                    103 	.globl _MCE0
                                    104 	.globl _S0MODE
                                    105 	.globl _IT0
                                    106 	.globl _IE0
                                    107 	.globl _IT1
                                    108 	.globl _IE1
                                    109 	.globl _TR0
                                    110 	.globl _TF0
                                    111 	.globl _TR1
                                    112 	.globl _TF1
                                    113 	.globl __XPAGE
                                    114 	.globl _PCA0CP4
                                    115 	.globl _PCA0CP0
                                    116 	.globl _PCA0
                                    117 	.globl _PCA0CP3
                                    118 	.globl _PCA0CP2
                                    119 	.globl _PCA0CP1
                                    120 	.globl _PCA0CP5
                                    121 	.globl _TMR2
                                    122 	.globl _TMR2RL
                                    123 	.globl _ADC0LT
                                    124 	.globl _ADC0GT
                                    125 	.globl _ADC0
                                    126 	.globl _TMR3
                                    127 	.globl _TMR3RL
                                    128 	.globl _TOFF
                                    129 	.globl _DP
                                    130 	.globl _PCLKEN
                                    131 	.globl _CLKMODE
                                    132 	.globl _P7MDOUT
                                    133 	.globl _P6MDOUT
                                    134 	.globl _P5MDOUT
                                    135 	.globl _P4MDOUT
                                    136 	.globl _PCLKACT
                                    137 	.globl _P6MDIN
                                    138 	.globl _P5MDIN
                                    139 	.globl _P4MDIN
                                    140 	.globl _P3MDIN
                                    141 	.globl _DEVICEID
                                    142 	.globl _REVID
                                    143 	.globl _HWID
                                    144 	.globl _P7
                                    145 	.globl _P6
                                    146 	.globl _P5
                                    147 	.globl _P4
                                    148 	.globl _TOFFH
                                    149 	.globl _TOFFL
                                    150 	.globl _ADC0TK
                                    151 	.globl _ADC0PWR
                                    152 	.globl _IREF0CF
                                    153 	.globl _FLSCL
                                    154 	.globl _OSCICL
                                    155 	.globl _OSCIFL
                                    156 	.globl _P3MDOUT
                                    157 	.globl _LCD0BUFCF
                                    158 	.globl _P7DRV
                                    159 	.globl _P6DRV
                                    160 	.globl _P2DRV
                                    161 	.globl _P1DRV
                                    162 	.globl _P0DRV
                                    163 	.globl _P5DRV
                                    164 	.globl _P4DRV
                                    165 	.globl _P3DRV
                                    166 	.globl _LCD0BUFCN
                                    167 	.globl _CRC0CNT
                                    168 	.globl _CRC0AUTO
                                    169 	.globl _CRC0FLIP
                                    170 	.globl _CRC0IN
                                    171 	.globl _CRC0CN
                                    172 	.globl _CRC0DAT
                                    173 	.globl _SFRPGCN
                                    174 	.globl _DC0RDY
                                    175 	.globl _PC0INT1
                                    176 	.globl _PC0INT0
                                    177 	.globl _PC0DCH
                                    178 	.globl _PC0DCL
                                    179 	.globl _SPI1CN
                                    180 	.globl _AES0YOUT
                                    181 	.globl _PC0HIST
                                    182 	.globl _PC0CMP1H
                                    183 	.globl _PC0CMP1M
                                    184 	.globl _PC0CMP1L
                                    185 	.globl _AES0KBA
                                    186 	.globl _AES0DBA
                                    187 	.globl _AES0KIN
                                    188 	.globl _AES0XIN
                                    189 	.globl _AES0BIN
                                    190 	.globl _AES0DCFG
                                    191 	.globl _AES0BCFG
                                    192 	.globl _PC0TH
                                    193 	.globl _PC0CMP0H
                                    194 	.globl _PC0CMP0M
                                    195 	.globl _PC0CMP0L
                                    196 	.globl _PC0CTR1H
                                    197 	.globl _PC0CTR1M
                                    198 	.globl _PC0CTR1L
                                    199 	.globl _PC0CTR0H
                                    200 	.globl _PC0CTR0M
                                    201 	.globl _PC0CTR0L
                                    202 	.globl _PC0MD
                                    203 	.globl _PC0PCF
                                    204 	.globl _DMA0NMD
                                    205 	.globl _DMA0BUSY
                                    206 	.globl _DMA0MINT
                                    207 	.globl _DMA0INT
                                    208 	.globl _DMA0EN
                                    209 	.globl _DMA0SEL
                                    210 	.globl _DMA0NSZH
                                    211 	.globl _DMA0NSZL
                                    212 	.globl _DMA0NAOH
                                    213 	.globl _DMA0NAOL
                                    214 	.globl _DMA0NBAH
                                    215 	.globl _DMA0NBAL
                                    216 	.globl _DMA0NCF
                                    217 	.globl _VREGINSDH
                                    218 	.globl _VREGINSDL
                                    219 	.globl _ENC0CN
                                    220 	.globl _ENC0H
                                    221 	.globl _ENC0M
                                    222 	.globl _ENC0L
                                    223 	.globl _PC0STAT
                                    224 	.globl _CRC1CN
                                    225 	.globl _CRC1POLH
                                    226 	.globl _CRC1POLL
                                    227 	.globl _CRC1OUTH
                                    228 	.globl _CRC1OUTL
                                    229 	.globl _CRC1IN
                                    230 	.globl _LCD0BUFMD
                                    231 	.globl _LCD0CHPCN
                                    232 	.globl _DC0MD
                                    233 	.globl _DC0CF
                                    234 	.globl _DC0CN
                                    235 	.globl _LCD0VBMCF
                                    236 	.globl _LCD0CHPMD
                                    237 	.globl _LCD0CHPCF
                                    238 	.globl _LCD0MSCF
                                    239 	.globl _LCD0MSCN
                                    240 	.globl _LCD0CLKDIVH
                                    241 	.globl _LCD0CLKDIVL
                                    242 	.globl _LCD0VBMCN
                                    243 	.globl _LCD0CF
                                    244 	.globl _LCD0PWR
                                    245 	.globl _SPI1DAT
                                    246 	.globl _SPI1CKR
                                    247 	.globl _SPI1CFG
                                    248 	.globl _LCD0TOGR
                                    249 	.globl _LCD0BLINK
                                    250 	.globl _LCD0CN
                                    251 	.globl _LCD0CNTRST
                                    252 	.globl _LCD0DF
                                    253 	.globl _LCD0DE
                                    254 	.globl _LCD0DD
                                    255 	.globl _LCD0DC
                                    256 	.globl _LCD0DB
                                    257 	.globl _LCD0DA
                                    258 	.globl _LCD0D9
                                    259 	.globl _LCD0D8
                                    260 	.globl _LCD0D7
                                    261 	.globl _LCD0D6
                                    262 	.globl _LCD0D5
                                    263 	.globl _LCD0D4
                                    264 	.globl _LCD0D3
                                    265 	.globl _LCD0D2
                                    266 	.globl _LCD0D1
                                    267 	.globl _LCD0D0
                                    268 	.globl _VDM0CN
                                    269 	.globl _PCA0CPH4
                                    270 	.globl _PCA0CPL4
                                    271 	.globl _PCA0CPH0
                                    272 	.globl _PCA0CPL0
                                    273 	.globl _PCA0H
                                    274 	.globl _PCA0L
                                    275 	.globl _SPI0CN
                                    276 	.globl _EIP2
                                    277 	.globl _EIP1
                                    278 	.globl _SMB0ADM
                                    279 	.globl _SMB0ADR
                                    280 	.globl _P2MDIN
                                    281 	.globl _P1MDIN
                                    282 	.globl _P0MDIN
                                    283 	.globl _B
                                    284 	.globl _RSTSRC
                                    285 	.globl _PCA0CPH3
                                    286 	.globl _PCA0CPL3
                                    287 	.globl _PCA0CPH2
                                    288 	.globl _PCA0CPL2
                                    289 	.globl _PCA0CPH1
                                    290 	.globl _PCA0CPL1
                                    291 	.globl _ADC0CN
                                    292 	.globl _EIE2
                                    293 	.globl _EIE1
                                    294 	.globl _FLWR
                                    295 	.globl _IT01CF
                                    296 	.globl _XBR2
                                    297 	.globl _XBR1
                                    298 	.globl _XBR0
                                    299 	.globl _ACC
                                    300 	.globl _PCA0PWM
                                    301 	.globl _PCA0CPM4
                                    302 	.globl _PCA0CPM3
                                    303 	.globl _PCA0CPM2
                                    304 	.globl _PCA0CPM1
                                    305 	.globl _PCA0CPM0
                                    306 	.globl _PCA0MD
                                    307 	.globl _PCA0CN
                                    308 	.globl _P0MAT
                                    309 	.globl _P2SKIP
                                    310 	.globl _P1SKIP
                                    311 	.globl _P0SKIP
                                    312 	.globl _PCA0CPH5
                                    313 	.globl _PCA0CPL5
                                    314 	.globl _REF0CN
                                    315 	.globl _PSW
                                    316 	.globl _P1MAT
                                    317 	.globl _PCA0CPM5
                                    318 	.globl _TMR2H
                                    319 	.globl _TMR2L
                                    320 	.globl _TMR2RLH
                                    321 	.globl _TMR2RLL
                                    322 	.globl _REG0CN
                                    323 	.globl _TMR2CN
                                    324 	.globl _P0MASK
                                    325 	.globl _ADC0LTH
                                    326 	.globl _ADC0LTL
                                    327 	.globl _ADC0GTH
                                    328 	.globl _ADC0GTL
                                    329 	.globl _SMB0DAT
                                    330 	.globl _SMB0CF
                                    331 	.globl _SMB0CN
                                    332 	.globl _P1MASK
                                    333 	.globl _ADC0H
                                    334 	.globl _ADC0L
                                    335 	.globl _ADC0CF
                                    336 	.globl _ADC0MX
                                    337 	.globl _ADC0AC
                                    338 	.globl _IREF0CN
                                    339 	.globl _IP
                                    340 	.globl _FLKEY
                                    341 	.globl _PMU0FL
                                    342 	.globl _PMU0CF
                                    343 	.globl _PMU0MD
                                    344 	.globl _OSCICN
                                    345 	.globl _OSCXCN
                                    346 	.globl _P3
                                    347 	.globl _EMI0TC
                                    348 	.globl _RTC0KEY
                                    349 	.globl _RTC0DAT
                                    350 	.globl _RTC0ADR
                                    351 	.globl _EMI0CF
                                    352 	.globl _EMI0CN
                                    353 	.globl _CLKSEL
                                    354 	.globl _IE
                                    355 	.globl _SFRPAGE
                                    356 	.globl _P2MDOUT
                                    357 	.globl _P1MDOUT
                                    358 	.globl _P0MDOUT
                                    359 	.globl _SPI0DAT
                                    360 	.globl _SPI0CKR
                                    361 	.globl _SPI0CFG
                                    362 	.globl _P2
                                    363 	.globl _CPT0MX
                                    364 	.globl _CPT1MX
                                    365 	.globl _CPT0MD
                                    366 	.globl _CPT1MD
                                    367 	.globl _CPT0CN
                                    368 	.globl _CPT1CN
                                    369 	.globl _SBUF0
                                    370 	.globl _SCON0
                                    371 	.globl _TMR3H
                                    372 	.globl _TMR3L
                                    373 	.globl _TMR3RLH
                                    374 	.globl _TMR3RLL
                                    375 	.globl _TMR3CN
                                    376 	.globl _P1
                                    377 	.globl _PSCTL
                                    378 	.globl _CKCON
                                    379 	.globl _TH1
                                    380 	.globl _TH0
                                    381 	.globl _TL1
                                    382 	.globl _TL0
                                    383 	.globl _TMOD
                                    384 	.globl _TCON
                                    385 	.globl _PCON
                                    386 	.globl _SFRLAST
                                    387 	.globl _SFRNEXT
                                    388 	.globl _PSBANK
                                    389 	.globl _DPH
                                    390 	.globl _DPL
                                    391 	.globl _SP
                                    392 	.globl _P0
                                    393 	.globl _encrypt_buf
                                    394 	.globl _tx_buf
                                    395 	.globl _rx_buf
                                    396 	.globl _serial_read_buf_PARM_2
                                    397 	.globl _serial_write_buf_PARM_2
                                    398 	.globl _serial_decrypt_buf_PARM_2
                                    399 	.globl _serial_check_rts
                                    400 	.globl _serial_init
                                    401 	.globl _serial_write
                                    402 	.globl _decryptPackets
                                    403 	.globl _serial_decrypt_buf
                                    404 	.globl _serial_write_buf
                                    405 	.globl _serial_write_space
                                    406 	.globl _serial_read
                                    407 	.globl _serial_peek
                                    408 	.globl _serial_peekx
                                    409 	.globl _serial_read_buf
                                    410 	.globl _serial_read_available
                                    411 	.globl _serial_read_space
                                    412 	.globl _putchar
                                    413 	.globl _serial_device_valid_speed
                                    414 	.globl _encrypt_buffer_getting_full
                                    415 	.globl _encrypt_buffer_getting_empty
                                    416 	.globl _encrypt_buffer_write_space
                                    417 ;--------------------------------------------------------
                                    418 ; special function registers
                                    419 ;--------------------------------------------------------
                                    420 	.area RSEG    (ABS,DATA)
      000000                        421 	.org 0x0000
                           000080   422 _P0	=	0x0080
                           000081   423 _SP	=	0x0081
                           000082   424 _DPL	=	0x0082
                           000083   425 _DPH	=	0x0083
                           000084   426 _PSBANK	=	0x0084
                           000085   427 _SFRNEXT	=	0x0085
                           000086   428 _SFRLAST	=	0x0086
                           000087   429 _PCON	=	0x0087
                           000088   430 _TCON	=	0x0088
                           000089   431 _TMOD	=	0x0089
                           00008A   432 _TL0	=	0x008a
                           00008B   433 _TL1	=	0x008b
                           00008C   434 _TH0	=	0x008c
                           00008D   435 _TH1	=	0x008d
                           00008E   436 _CKCON	=	0x008e
                           00008F   437 _PSCTL	=	0x008f
                           000090   438 _P1	=	0x0090
                           000091   439 _TMR3CN	=	0x0091
                           000092   440 _TMR3RLL	=	0x0092
                           000093   441 _TMR3RLH	=	0x0093
                           000094   442 _TMR3L	=	0x0094
                           000095   443 _TMR3H	=	0x0095
                           000098   444 _SCON0	=	0x0098
                           000099   445 _SBUF0	=	0x0099
                           00009A   446 _CPT1CN	=	0x009a
                           00009B   447 _CPT0CN	=	0x009b
                           00009C   448 _CPT1MD	=	0x009c
                           00009D   449 _CPT0MD	=	0x009d
                           00009E   450 _CPT1MX	=	0x009e
                           00009F   451 _CPT0MX	=	0x009f
                           0000A0   452 _P2	=	0x00a0
                           0000A1   453 _SPI0CFG	=	0x00a1
                           0000A2   454 _SPI0CKR	=	0x00a2
                           0000A3   455 _SPI0DAT	=	0x00a3
                           0000A4   456 _P0MDOUT	=	0x00a4
                           0000A5   457 _P1MDOUT	=	0x00a5
                           0000A6   458 _P2MDOUT	=	0x00a6
                           0000A7   459 _SFRPAGE	=	0x00a7
                           0000A8   460 _IE	=	0x00a8
                           0000A9   461 _CLKSEL	=	0x00a9
                           0000AA   462 _EMI0CN	=	0x00aa
