                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module crc
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _NSS1
                                     13 	.globl _IRQ
                                     14 	.globl _PIN_ENABLE
                                     15 	.globl _PIN_CONFIG
                                     16 	.globl _LED_GREEN
                                     17 	.globl _LED_RED
                                     18 	.globl _SPI0EN
                                     19 	.globl _TXBMT0
                                     20 	.globl _NSS0MD0
                                     21 	.globl _NSS0MD1
                                     22 	.globl _RXOVRN0
                                     23 	.globl _MODF0
                                     24 	.globl _WCOL0
                                     25 	.globl _SPIF0
                                     26 	.globl _AD0CM0
                                     27 	.globl _AD0CM1
                                     28 	.globl _AD0CM2
                                     29 	.globl _AD0WINT
                                     30 	.globl _AD0BUSY
                                     31 	.globl _AD0INT
                                     32 	.globl _BURSTEN
                                     33 	.globl _AD0EN
                                     34 	.globl _CCF0
                                     35 	.globl _CCF1
                                     36 	.globl _CCF2
                                     37 	.globl _CCF3
                                     38 	.globl _CCF4
                                     39 	.globl _CCF5
                                     40 	.globl _CR
                                     41 	.globl _CF
                                     42 	.globl _P
                                     43 	.globl _F1
                                     44 	.globl _OV
                                     45 	.globl _RS0
                                     46 	.globl _RS1
                                     47 	.globl _F0
                                     48 	.globl _AC
                                     49 	.globl _CY
                                     50 	.globl _T2XCLK
                                     51 	.globl _T2RCLK
                                     52 	.globl _TR2
                                     53 	.globl _T2SPLIT
                                     54 	.globl _TF2CEN
                                     55 	.globl _TF2LEN
                                     56 	.globl _TF2L
                                     57 	.globl _TF2H
                                     58 	.globl _SI
                                     59 	.globl _ACK
                                     60 	.globl _ARBLOST
                                     61 	.globl _ACKRQ
                                     62 	.globl _STO
                                     63 	.globl _STA
                                     64 	.globl _TXMODE
                                     65 	.globl _MASTER
                                     66 	.globl _PX0
                                     67 	.globl _PT0
                                     68 	.globl _PX1
                                     69 	.globl _PT1
                                     70 	.globl _PS0
                                     71 	.globl _PT2
                                     72 	.globl _PSPI0
                                     73 	.globl _SPI1EN
                                     74 	.globl _TXBMT1
                                     75 	.globl _NSS1MD0
                                     76 	.globl _NSS1MD1
                                     77 	.globl _RXOVRN1
                                     78 	.globl _MODF1
                                     79 	.globl _WCOL1
                                     80 	.globl _SPIF1
                                     81 	.globl _EX0
                                     82 	.globl _ET0
                                     83 	.globl _EX1
                                     84 	.globl _ET1
                                     85 	.globl _ES0
                                     86 	.globl _ET2
                                     87 	.globl _ESPI0
                                     88 	.globl _EA
                                     89 	.globl _RI0
                                     90 	.globl _TI0
                                     91 	.globl _RB80
                                     92 	.globl _TB80
                                     93 	.globl _REN0
                                     94 	.globl _MCE0
                                     95 	.globl _S0MODE
                                     96 	.globl _CRC0VAL
                                     97 	.globl _CRC0INIT
                                     98 	.globl _CRC0SEL
                                     99 	.globl _IT0
                                    100 	.globl _IE0
                                    101 	.globl _IT1
                                    102 	.globl _IE1
                                    103 	.globl _TR0
                                    104 	.globl _TF0
                                    105 	.globl _TR1
                                    106 	.globl _TF1
                                    107 	.globl _PCA0CP4
                                    108 	.globl _PCA0CP0
                                    109 	.globl _PCA0
                                    110 	.globl _PCA0CP3
                                    111 	.globl _PCA0CP2
                                    112 	.globl _PCA0CP1
                                    113 	.globl _PCA0CP5
                                    114 	.globl _TMR2
                                    115 	.globl _TMR2RL
                                    116 	.globl _ADC0LT
                                    117 	.globl _ADC0GT
                                    118 	.globl _ADC0
                                    119 	.globl _TMR3
                                    120 	.globl _TMR3RL
                                    121 	.globl _TOFF
                                    122 	.globl _DP
                                    123 	.globl _VDM0CN
                                    124 	.globl _PCA0CPH4
                                    125 	.globl _PCA0CPL4
                                    126 	.globl _PCA0CPH0
                                    127 	.globl _PCA0CPL0
                                    128 	.globl _PCA0H
                                    129 	.globl _PCA0L
                                    130 	.globl _SPI0CN
                                    131 	.globl _EIP2
                                    132 	.globl _EIP1
                                    133 	.globl _SMB0ADM
                                    134 	.globl _SMB0ADR
                                    135 	.globl _P2MDIN
                                    136 	.globl _P1MDIN
                                    137 	.globl _P0MDIN
                                    138 	.globl _B
                                    139 	.globl _RSTSRC
                                    140 	.globl _PCA0CPH3
                                    141 	.globl _PCA0CPL3
                                    142 	.globl _PCA0CPH2
                                    143 	.globl _PCA0CPL2
                                    144 	.globl _PCA0CPH1
                                    145 	.globl _PCA0CPL1
                                    146 	.globl _ADC0CN
                                    147 	.globl _EIE2
                                    148 	.globl _EIE1
                                    149 	.globl _FLWR
                                    150 	.globl _IT01CF
                                    151 	.globl _XBR2
                                    152 	.globl _XBR1
                                    153 	.globl _XBR0
                                    154 	.globl _ACC
                                    155 	.globl _PCA0PWM
                                    156 	.globl _PCA0CPM4
                                    157 	.globl _PCA0CPM3
                                    158 	.globl _PCA0CPM2
                                    159 	.globl _PCA0CPM1
                                    160 	.globl _PCA0CPM0
                                    161 	.globl _PCA0MD
                                    162 	.globl _PCA0CN
                                    163 	.globl _P0MAT
                                    164 	.globl _P2SKIP
                                    165 	.globl _P1SKIP
                                    166 	.globl _P0SKIP
                                    167 	.globl _PCA0CPH5
                                    168 	.globl _PCA0CPL5
                                    169 	.globl _REF0CN
                                    170 	.globl _PSW
                                    171 	.globl _P1MAT
                                    172 	.globl _PCA0CPM5
                                    173 	.globl _TMR2H
                                    174 	.globl _TMR2L
                                    175 	.globl _TMR2RLH
                                    176 	.globl _TMR2RLL
                                    177 	.globl _REG0CN
                                    178 	.globl _TMR2CN
                                    179 	.globl _P0MASK
                                    180 	.globl _ADC0LTH
                                    181 	.globl _ADC0LTL
                                    182 	.globl _ADC0GTH
                                    183 	.globl _ADC0GTL
                                    184 	.globl _SMB0DAT
                                    185 	.globl _SMB0CF
                                    186 	.globl _SMB0CN
                                    187 	.globl _P1MASK
                                    188 	.globl _ADC0H
                                    189 	.globl _ADC0L
                                    190 	.globl _ADC0TK
                                    191 	.globl _ADC0CF
                                    192 	.globl _ADC0MX
                                    193 	.globl _ADC0PWR
                                    194 	.globl _ADC0AC
                                    195 	.globl _IREF0CN
                                    196 	.globl _IP
                                    197 	.globl _FLKEY
                                    198 	.globl _FLSCL
                                    199 	.globl _PMU0CF
                                    200 	.globl _OSCICL
                                    201 	.globl _OSCICN
                                    202 	.globl _OSCXCN
                                    203 	.globl _SPI1CN
                                    204 	.globl _ONESHOT
                                    205 	.globl _EMI0TC
                                    206 	.globl _RTC0KEY
                                    207 	.globl _RTC0DAT
                                    208 	.globl _RTC0ADR
                                    209 	.globl _EMI0CF
                                    210 	.globl _EMI0CN
                                    211 	.globl _CLKSEL
                                    212 	.globl _IE
                                    213 	.globl _SFRPAGE
                                    214 	.globl _P2DRV
                                    215 	.globl _P2MDOUT
                                    216 	.globl _P1DRV
                                    217 	.globl _P1MDOUT
                                    218 	.globl _P0DRV
                                    219 	.globl _P0MDOUT
                                    220 	.globl _SPI0DAT
                                    221 	.globl _SPI0CKR
                                    222 	.globl _SPI0CFG
                                    223 	.globl _P2
                                    224 	.globl _CPT0MX
                                    225 	.globl _CPT1MX
                                    226 	.globl _CPT0MD
                                    227 	.globl _CPT1MD
                                    228 	.globl _CPT0CN
                                    229 	.globl _CPT1CN
                                    230 	.globl _SBUF0
                                    231 	.globl _SCON0
                                    232 	.globl _CRC0CNT
                                    233 	.globl _DC0CN
                                    234 	.globl _CRC0AUTO
                                    235 	.globl _DC0CF
                                    236 	.globl _TMR3H
                                    237 	.globl _CRC0FLIP
                                    238 	.globl _TMR3L
                                    239 	.globl _CRC0IN
                                    240 	.globl _TMR3RLH
                                    241 	.globl _CRC0CN
                                    242 	.globl _TMR3RLL
                                    243 	.globl _CRC0DAT
                                    244 	.globl _TMR3CN
                                    245 	.globl _P1
                                    246 	.globl _PSCTL
                                    247 	.globl _CKCON
                                    248 	.globl _TH1
                                    249 	.globl _TH0
                                    250 	.globl _TL1
                                    251 	.globl _TL0
                                    252 	.globl _TMOD
                                    253 	.globl _TCON
                                    254 	.globl _PCON
                                    255 	.globl _TOFFH
                                    256 	.globl _SPI1DAT
                                    257 	.globl _TOFFL
                                    258 	.globl _SPI1CKR
                                    259 	.globl _SPI1CFG
                                    260 	.globl _DPH
                                    261 	.globl _DPL
                                    262 	.globl _SP
                                    263 	.globl _P0
                                    264 	.globl _crc16_PARM_2
                                    265 	.globl _crc16
                                    266 ;--------------------------------------------------------
                                    267 ; special function registers
                                    268 ;--------------------------------------------------------
                                    269 	.area RSEG    (ABS,DATA)
      000000                        270 	.org 0x0000
                           000080   271 _P0	=	0x0080
                           000081   272 _SP	=	0x0081
                           000082   273 _DPL	=	0x0082
                           000083   274 _DPH	=	0x0083
                           000084   275 _SPI1CFG	=	0x0084
                           000085   276 _SPI1CKR	=	0x0085
                           000085   277 _TOFFL	=	0x0085
                           000086   278 _SPI1DAT	=	0x0086
                           000086   279 _TOFFH	=	0x0086
                           000087   280 _PCON	=	0x0087
                           000088   281 _TCON	=	0x0088
                           000089   282 _TMOD	=	0x0089
                           00008A   283 _TL0	=	0x008a
                           00008B   284 _TL1	=	0x008b
                           00008C   285 _TH0	=	0x008c
                           00008D   286 _TH1	=	0x008d
                           00008E   287 _CKCON	=	0x008e
                           00008F   288 _PSCTL	=	0x008f
                           000090   289 _P1	=	0x0090
                           000091   290 _TMR3CN	=	0x0091
                           000091   291 _CRC0DAT	=	0x0091
                           000092   292 _TMR3RLL	=	0x0092
                           000092   293 _CRC0CN	=	0x0092
                           000093   294 _TMR3RLH	=	0x0093
                           000093   295 _CRC0IN	=	0x0093
                           000094   296 _TMR3L	=	0x0094
                           000095   297 _CRC0FLIP	=	0x0095
                           000095   298 _TMR3H	=	0x0095
                           000096   299 _DC0CF	=	0x0096
                           000096   300 _CRC0AUTO	=	0x0096
                           000097   301 _DC0CN	=	0x0097
                           000097   302 _CRC0CNT	=	0x0097
                           000098   303 _SCON0	=	0x0098
                           000099   304 _SBUF0	=	0x0099
                           00009A   305 _CPT1CN	=	0x009a
                           00009B   306 _CPT0CN	=	0x009b
                           00009C   307 _CPT1MD	=	0x009c
                           00009D   308 _CPT0MD	=	0x009d
                           00009E   309 _CPT1MX	=	0x009e
                           00009F   310 _CPT0MX	=	0x009f
                           0000A0   311 _P2	=	0x00a0
                           0000A1   312 _SPI0CFG	=	0x00a1
                           0000A2   313 _SPI0CKR	=	0x00a2
                           0000A3   314 _SPI0DAT	=	0x00a3
                           0000A4   315 _P0MDOUT	=	0x00a4
                           0000A4   316 _P0DRV	=	0x00a4
                           0000A5   317 _P1MDOUT	=	0x00a5
                           0000A5   318 _P1DRV	=	0x00a5
                           0000A6   319 _P2MDOUT	=	0x00a6
                           0000A6   320 _P2DRV	=	0x00a6
                           0000A7   321 _SFRPAGE	=	0x00a7
                           0000A8   322 _IE	=	0x00a8
                           0000A9   323 _CLKSEL	=	0x00a9
                           0000AA   324 _EMI0CN	=	0x00aa
                           0000AB   325 _EMI0CF	=	0x00ab
                           0000AC   326 _RTC0ADR	=	0x00ac
                           0000AD   327 _RTC0DAT	=	0x00ad
                           0000AE   328 _RTC0KEY	=	0x00ae
                           0000AF   329 _EMI0TC	=	0x00af
                           0000AF   330 _ONESHOT	=	0x00af
                           0000B0   331 _SPI1CN	=	0x00b0
                           0000B1   332 _OSCXCN	=	0x00b1
                           0000B2   333 _OSCICN	=	0x00b2
                           0000B3   334 _OSCICL	=	0x00b3
                           0000B5   335 _PMU0CF	=	0x00b5
                           0000B6   336 _FLSCL	=	0x00b6
                           0000B7   337 _FLKEY	=	0x00b7
                           0000B8   338 _IP	=	0x00b8
                           0000B9   339 _IREF0CN	=	0x00b9
                           0000BA   340 _ADC0AC	=	0x00ba
                           0000BA   341 _ADC0PWR	=	0x00ba
                           0000BB   342 _ADC0MX	=	0x00bb
                           0000BC   343 _ADC0CF	=	0x00bc
                           0000BD   344 _ADC0TK	=	0x00bd
                           0000BD   345 _ADC0L	=	0x00bd
                           0000BE   346 _ADC0H	=	0x00be
                           0000BF   347 _P1MASK	=	0x00bf
                           0000C0   348 _SMB0CN	=	0x00c0
                           0000C1   349 _SMB0CF	=	0x00c1
                           0000C2   350 _SMB0DAT	=	0x00c2
                           0000C3   351 _ADC0GTL	=	0x00c3
                           0000C4   352 _ADC0GTH	=	0x00c4
                           0000C5   353 _ADC0LTL	=	0x00c5
                           0000C6   354 _ADC0LTH	=	0x00c6
                           0000C7   355 _P0MASK	=	0x00c7
                           0000C8   356 _TMR2CN	=	0x00c8
                           0000C9   357 _REG0CN	=	0x00c9
                           0000CA   358 _TMR2RLL	=	0x00ca
                           0000CB   359 _TMR2RLH	=	0x00cb
                           0000CC   360 _TMR2L	=	0x00cc
                           0000CD   361 _TMR2H	=	0x00cd
                           0000CE   362 _PCA0CPM5	=	0x00ce
                           0000CF   363 _P1MAT	=	0x00cf
                           0000D0   364 _PSW	=	0x00d0
                           0000D1   365 _REF0CN	=	0x00d1
                           0000D2   366 _PCA0CPL5	=	0x00d2
                           0000D3   367 _PCA0CPH5	=	0x00d3
                           0000D4   368 _P0SKIP	=	0x00d4
                           0000D5   369 _P1SKIP	=	0x00d5
                           0000D6   370 _P2SKIP	=	0x00d6
                           0000D7   371 _P0MAT	=	0x00d7
                           0000D8   372 _PCA0CN	=	0x00d8
                           0000D9   373 _PCA0MD	=	0x00d9
                           0000DA   374 _PCA0CPM0	=	0x00da
                           0000DB   375 _PCA0CPM1	=	0x00db
                           0000DC   376 _PCA0CPM2	=	0x00dc
                           0000DD   377 _PCA0CPM3	=	0x00dd
                           0000DE   378 _PCA0CPM4	=	0x00de
                           0000DF   379 _PCA0PWM	=	0x00df
                           0000E0   380 _ACC	=	0x00e0
                           0000E1   381 _XBR0	=	0x00e1
                           0000E2   382 _XBR1	=	0x00e2
                           0000E3   383 _XBR2	=	0x00e3
                           0000E4   384 _IT01CF	=	0x00e4
                           0000E5   385 _FLWR	=	0x00e5
                           0000E6   386 _EIE1	=	0x00e6
                           0000E7   387 _EIE2	=	0x00e7
                           0000E8   388 _ADC0CN	=	0x00e8
                           0000E9   389 _PCA0CPL1	=	0x00e9
                           0000EA   390 _PCA0CPH1	=	0x00ea
                           0000EB   391 _PCA0CPL2	=	0x00eb
                           0000EC   392 _PCA0CPH2	=	0x00ec
                           0000ED   393 _PCA0CPL3	=	0x00ed
                           0000EE   394 _PCA0CPH3	=	0x00ee
                           0000EF   395 _RSTSRC	=	0x00ef
                           0000F0   396 _B	=	0x00f0
                           0000F1   397 _P0MDIN	=	0x00f1
                           0000F2   398 _P1MDIN	=	0x00f2
                           0000F3   399 _P2MDIN	=	0x00f3
                           0000F4   400 _SMB0ADR	=	0x00f4
                           0000F5   401 _SMB0ADM	=	0x00f5
                           0000F6   402 _EIP1	=	0x00f6
                           0000F7   403 _EIP2	=	0x00f7
                           0000F8   404 _SPI0CN	=	0x00f8
                           0000F9   405 _PCA0L	=	0x00f9
                           0000FA   406 _PCA0H	=	0x00fa
                           0000FB   407 _PCA0CPL0	=	0x00fb
                           0000FC   408 _PCA0CPH0	=	0x00fc
                           0000FD   409 _PCA0CPL4	=	0x00fd
                           0000FE   410 _PCA0CPH4	=	0x00fe
                           0000FF   411 _VDM0CN	=	0x00ff
                           008382   412 _DP	=	0x8382
                           008685   413 _TOFF	=	0x8685
                           009392   414 _TMR3RL	=	0x9392
                           009594   415 _TMR3	=	0x9594
                           00BEBD   416 _ADC0	=	0xbebd
                           00C4C3   417 _ADC0GT	=	0xc4c3
                           00C6C5   418 _ADC0LT	=	0xc6c5
                           00CBCA   419 _TMR2RL	=	0xcbca
                           00CDCC   420 _TMR2	=	0xcdcc
