                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _serial_interrupt
                                     13 	.globl _packet_set_serial_speed
                                     14 	.globl _at_input
                                     15 	.globl _at_plus_detector
                                     16 	.globl _memcpy
                                     17 	.globl _NSS1
                                     18 	.globl _IRQ
                                     19 	.globl _PIN_ENABLE
                                     20 	.globl _PIN_CONFIG
                                     21 	.globl _LED_GREEN
                                     22 	.globl _LED_RED
                                     23 	.globl _SPI1EN
                                     24 	.globl _TXBMT1
                                     25 	.globl _NSS1MD0
                                     26 	.globl _NSS1MD1
                                     27 	.globl _RXOVRN1
                                     28 	.globl _MODF1
                                     29 	.globl _WCOL1
                                     30 	.globl _SPIF1
                                     31 	.globl _SPI0EN
                                     32 	.globl _TXBMT0
                                     33 	.globl _NSS0MD0
                                     34 	.globl _NSS0MD1
                                     35 	.globl _RXOVRN0
                                     36 	.globl _MODF0
                                     37 	.globl _WCOL0
                                     38 	.globl _SPIF0
                                     39 	.globl _AD0CM0
                                     40 	.globl _AD0CM1
                                     41 	.globl _AD0CM2
                                     42 	.globl _AD0WINT
                                     43 	.globl _AD0BUSY
                                     44 	.globl _AD0INT
                                     45 	.globl _BURSTEN
                                     46 	.globl _AD0EN
                                     47 	.globl _CCF0
                                     48 	.globl _CCF1
                                     49 	.globl _CCF2
                                     50 	.globl _CCF3
                                     51 	.globl _CCF4
                                     52 	.globl _CCF5
                                     53 	.globl _CR
                                     54 	.globl _CF
                                     55 	.globl _P
                                     56 	.globl _F1
                                     57 	.globl _OV
                                     58 	.globl _RS0
                                     59 	.globl _RS1
                                     60 	.globl _F0
                                     61 	.globl _AC
                                     62 	.globl _CY
                                     63 	.globl _T2XCLK
                                     64 	.globl _T2RCLK
                                     65 	.globl _TR2
                                     66 	.globl _T2SPLIT
                                     67 	.globl _TF2CEN
                                     68 	.globl _TF2LEN
                                     69 	.globl _TF2L
                                     70 	.globl _TF2H
                                     71 	.globl _SI
                                     72 	.globl _ACK
                                     73 	.globl _ARBLOST
                                     74 	.globl _ACKRQ
                                     75 	.globl _STO
                                     76 	.globl _STA
                                     77 	.globl _TXMODE
                                     78 	.globl _MASTER
                                     79 	.globl _PX0
                                     80 	.globl _PT0
                                     81 	.globl _PX1
                                     82 	.globl _PT1
                                     83 	.globl _PS0
                                     84 	.globl _PT2
                                     85 	.globl _PSPI0
                                     86 	.globl _EX0
                                     87 	.globl _ET0
                                     88 	.globl _EX1
                                     89 	.globl _ET1
                                     90 	.globl _ES0
                                     91 	.globl _ET2
                                     92 	.globl _ESPI0
                                     93 	.globl _EA
                                     94 	.globl _RI0
                                     95 	.globl _TI0
                                     96 	.globl _RB80
                                     97 	.globl _TB80
                                     98 	.globl _REN0
                                     99 	.globl _MCE0
                                    100 	.globl _S0MODE
                                    101 	.globl _IT0
                                    102 	.globl _IE0
                                    103 	.globl _IT1
                                    104 	.globl _IE1
                                    105 	.globl _TR0
                                    106 	.globl _TF0
                                    107 	.globl _TR1
                                    108 	.globl _TF1
                                    109 	.globl __XPAGE
                                    110 	.globl _PCA0CP4
                                    111 	.globl _PCA0CP0
                                    112 	.globl _PCA0
                                    113 	.globl _PCA0CP3
                                    114 	.globl _PCA0CP2
                                    115 	.globl _PCA0CP1
                                    116 	.globl _PCA0CP5
                                    117 	.globl _TMR2
                                    118 	.globl _TMR2RL
                                    119 	.globl _ADC0LT
                                    120 	.globl _ADC0GT
                                    121 	.globl _ADC0
                                    122 	.globl _TMR3
                                    123 	.globl _TMR3RL
                                    124 	.globl _TOFF
                                    125 	.globl _DP
                                    126 	.globl _PCLKEN
                                    127 	.globl _CLKMODE
                                    128 	.globl _P7MDOUT
                                    129 	.globl _P6MDOUT
                                    130 	.globl _P5MDOUT
                                    131 	.globl _P4MDOUT
                                    132 	.globl _PCLKACT
                                    133 	.globl _P6MDIN
                                    134 	.globl _P5MDIN
                                    135 	.globl _P4MDIN
                                    136 	.globl _P3MDIN
                                    137 	.globl _DEVICEID
                                    138 	.globl _REVID
                                    139 	.globl _HWID
                                    140 	.globl _P7
                                    141 	.globl _P6
                                    142 	.globl _P5
                                    143 	.globl _P4
                                    144 	.globl _TOFFH
                                    145 	.globl _TOFFL
                                    146 	.globl _ADC0TK
                                    147 	.globl _ADC0PWR
                                    148 	.globl _IREF0CF
                                    149 	.globl _FLSCL
                                    150 	.globl _OSCICL
                                    151 	.globl _OSCIFL
                                    152 	.globl _P3MDOUT
                                    153 	.globl _LCD0BUFCF
                                    154 	.globl _P7DRV
                                    155 	.globl _P6DRV
                                    156 	.globl _P2DRV
                                    157 	.globl _P1DRV
                                    158 	.globl _P0DRV
                                    159 	.globl _P5DRV
                                    160 	.globl _P4DRV
                                    161 	.globl _P3DRV
                                    162 	.globl _LCD0BUFCN
                                    163 	.globl _CRC0CNT
                                    164 	.globl _CRC0AUTO
                                    165 	.globl _CRC0FLIP
                                    166 	.globl _CRC0IN
                                    167 	.globl _CRC0CN
                                    168 	.globl _CRC0DAT
                                    169 	.globl _SFRPGCN
                                    170 	.globl _DC0RDY
                                    171 	.globl _PC0INT1
                                    172 	.globl _PC0INT0
                                    173 	.globl _PC0DCH
                                    174 	.globl _PC0DCL
                                    175 	.globl _SPI1CN
                                    176 	.globl _AES0YOUT
                                    177 	.globl _PC0HIST
                                    178 	.globl _PC0CMP1H
                                    179 	.globl _PC0CMP1M
                                    180 	.globl _PC0CMP1L
                                    181 	.globl _AES0KBA
                                    182 	.globl _AES0DBA
                                    183 	.globl _AES0KIN
                                    184 	.globl _AES0XIN
                                    185 	.globl _AES0BIN
                                    186 	.globl _AES0DCFG
                                    187 	.globl _AES0BCFG
                                    188 	.globl _PC0TH
                                    189 	.globl _PC0CMP0H
                                    190 	.globl _PC0CMP0M
                                    191 	.globl _PC0CMP0L
                                    192 	.globl _PC0CTR1H
                                    193 	.globl _PC0CTR1M
                                    194 	.globl _PC0CTR1L
                                    195 	.globl _PC0CTR0H
                                    196 	.globl _PC0CTR0M
                                    197 	.globl _PC0CTR0L
                                    198 	.globl _PC0MD
                                    199 	.globl _PC0PCF
                                    200 	.globl _DMA0NMD
                                    201 	.globl _DMA0BUSY
                                    202 	.globl _DMA0MINT
                                    203 	.globl _DMA0INT
                                    204 	.globl _DMA0EN
                                    205 	.globl _DMA0SEL
                                    206 	.globl _DMA0NSZH
                                    207 	.globl _DMA0NSZL
                                    208 	.globl _DMA0NAOH
                                    209 	.globl _DMA0NAOL
                                    210 	.globl _DMA0NBAH
                                    211 	.globl _DMA0NBAL
                                    212 	.globl _DMA0NCF
                                    213 	.globl _VREGINSDH
                                    214 	.globl _VREGINSDL
                                    215 	.globl _ENC0CN
                                    216 	.globl _ENC0H
                                    217 	.globl _ENC0M
                                    218 	.globl _ENC0L
                                    219 	.globl _PC0STAT
                                    220 	.globl _CRC1CN
                                    221 	.globl _CRC1POLH
                                    222 	.globl _CRC1POLL
                                    223 	.globl _CRC1OUTH
                                    224 	.globl _CRC1OUTL
                                    225 	.globl _CRC1IN
                                    226 	.globl _LCD0BUFMD
                                    227 	.globl _LCD0CHPCN
                                    228 	.globl _DC0MD
                                    229 	.globl _DC0CF
                                    230 	.globl _DC0CN
                                    231 	.globl _LCD0VBMCF
                                    232 	.globl _LCD0CHPMD
                                    233 	.globl _LCD0CHPCF
                                    234 	.globl _LCD0MSCF
                                    235 	.globl _LCD0MSCN
                                    236 	.globl _LCD0CLKDIVH
                                    237 	.globl _LCD0CLKDIVL
                                    238 	.globl _LCD0VBMCN
                                    239 	.globl _LCD0CF
                                    240 	.globl _LCD0PWR
                                    241 	.globl _SPI1DAT
                                    242 	.globl _SPI1CKR
                                    243 	.globl _SPI1CFG
                                    244 	.globl _LCD0TOGR
                                    245 	.globl _LCD0BLINK
                                    246 	.globl _LCD0CN
                                    247 	.globl _LCD0CNTRST
                                    248 	.globl _LCD0DF
                                    249 	.globl _LCD0DE
                                    250 	.globl _LCD0DD
                                    251 	.globl _LCD0DC
                                    252 	.globl _LCD0DB
                                    253 	.globl _LCD0DA
                                    254 	.globl _LCD0D9
                                    255 	.globl _LCD0D8
                                    256 	.globl _LCD0D7
                                    257 	.globl _LCD0D6
                                    258 	.globl _LCD0D5
                                    259 	.globl _LCD0D4
                                    260 	.globl _LCD0D3
                                    261 	.globl _LCD0D2
                                    262 	.globl _LCD0D1
                                    263 	.globl _LCD0D0
                                    264 	.globl _VDM0CN
                                    265 	.globl _PCA0CPH4
                                    266 	.globl _PCA0CPL4
                                    267 	.globl _PCA0CPH0
                                    268 	.globl _PCA0CPL0
                                    269 	.globl _PCA0H
                                    270 	.globl _PCA0L
                                    271 	.globl _SPI0CN
                                    272 	.globl _EIP2
                                    273 	.globl _EIP1
                                    274 	.globl _SMB0ADM
                                    275 	.globl _SMB0ADR
                                    276 	.globl _P2MDIN
                                    277 	.globl _P1MDIN
                                    278 	.globl _P0MDIN
                                    279 	.globl _B
                                    280 	.globl _RSTSRC
                                    281 	.globl _PCA0CPH3
                                    282 	.globl _PCA0CPL3
                                    283 	.globl _PCA0CPH2
                                    284 	.globl _PCA0CPL2
                                    285 	.globl _PCA0CPH1
                                    286 	.globl _PCA0CPL1
                                    287 	.globl _ADC0CN
                                    288 	.globl _EIE2
                                    289 	.globl _EIE1
                                    290 	.globl _FLWR
                                    291 	.globl _IT01CF
                                    292 	.globl _XBR2
                                    293 	.globl _XBR1
                                    294 	.globl _XBR0
                                    295 	.globl _ACC
                                    296 	.globl _PCA0PWM
                                    297 	.globl _PCA0CPM4
                                    298 	.globl _PCA0CPM3
                                    299 	.globl _PCA0CPM2
                                    300 	.globl _PCA0CPM1
                                    301 	.globl _PCA0CPM0
                                    302 	.globl _PCA0MD
                                    303 	.globl _PCA0CN
                                    304 	.globl _P0MAT
                                    305 	.globl _P2SKIP
                                    306 	.globl _P1SKIP
                                    307 	.globl _P0SKIP
                                    308 	.globl _PCA0CPH5
                                    309 	.globl _PCA0CPL5
                                    310 	.globl _REF0CN
                                    311 	.globl _PSW
                                    312 	.globl _P1MAT
                                    313 	.globl _PCA0CPM5
                                    314 	.globl _TMR2H
                                    315 	.globl _TMR2L
                                    316 	.globl _TMR2RLH
                                    317 	.globl _TMR2RLL
                                    318 	.globl _REG0CN
                                    319 	.globl _TMR2CN
                                    320 	.globl _P0MASK
                                    321 	.globl _ADC0LTH
                                    322 	.globl _ADC0LTL
                                    323 	.globl _ADC0GTH
                                    324 	.globl _ADC0GTL
                                    325 	.globl _SMB0DAT
                                    326 	.globl _SMB0CF
                                    327 	.globl _SMB0CN
                                    328 	.globl _P1MASK
                                    329 	.globl _ADC0H
                                    330 	.globl _ADC0L
                                    331 	.globl _ADC0CF
                                    332 	.globl _ADC0MX
                                    333 	.globl _ADC0AC
                                    334 	.globl _IREF0CN
                                    335 	.globl _IP
                                    336 	.globl _FLKEY
                                    337 	.globl _PMU0FL
                                    338 	.globl _PMU0CF
                                    339 	.globl _PMU0MD
                                    340 	.globl _OSCICN
                                    341 	.globl _OSCXCN
                                    342 	.globl _P3
                                    343 	.globl _EMI0TC
                                    344 	.globl _RTC0KEY
                                    345 	.globl _RTC0DAT
                                    346 	.globl _RTC0ADR
                                    347 	.globl _EMI0CF
                                    348 	.globl _EMI0CN
                                    349 	.globl _CLKSEL
                                    350 	.globl _IE
                                    351 	.globl _SFRPAGE
                                    352 	.globl _P2MDOUT
                                    353 	.globl _P1MDOUT
                                    354 	.globl _P0MDOUT
                                    355 	.globl _SPI0DAT
                                    356 	.globl _SPI0CKR
                                    357 	.globl _SPI0CFG
                                    358 	.globl _P2
                                    359 	.globl _CPT0MX
                                    360 	.globl _CPT1MX
                                    361 	.globl _CPT0MD
                                    362 	.globl _CPT1MD
                                    363 	.globl _CPT0CN
                                    364 	.globl _CPT1CN
                                    365 	.globl _SBUF0
                                    366 	.globl _SCON0
                                    367 	.globl _TMR3H
                                    368 	.globl _TMR3L
                                    369 	.globl _TMR3RLH
                                    370 	.globl _TMR3RLL
                                    371 	.globl _TMR3CN
                                    372 	.globl _P1
                                    373 	.globl _PSCTL
                                    374 	.globl _CKCON
                                    375 	.globl _TH1
                                    376 	.globl _TH0
                                    377 	.globl _TL1
                                    378 	.globl _TL0
                                    379 	.globl _TMOD
                                    380 	.globl _TCON
                                    381 	.globl _PCON
                                    382 	.globl _SFRLAST
                                    383 	.globl _SFRNEXT
                                    384 	.globl _PSBANK
                                    385 	.globl _DPH
                                    386 	.globl _DPL
                                    387 	.globl _SP
                                    388 	.globl _P0
                                    389 	.globl _tx_buf
                                    390 	.globl _rx_buf
                                    391 	.globl _serial_read_buf_PARM_2
                                    392 	.globl _serial_write_buf_PARM_2
                                    393 	.globl _serial_check_rts
                                    394 	.globl _serial_init
                                    395 	.globl _serial_write
                                    396 	.globl _serial_write_buf
                                    397 	.globl _serial_write_space
                                    398 	.globl _serial_read
                                    399 	.globl _serial_peek
                                    400 	.globl _serial_peekx
                                    401 	.globl _serial_read_buf
                                    402 	.globl _serial_read_available
                                    403 	.globl _serial_read_space
                                    404 	.globl _putchar
                                    405 	.globl _serial_device_valid_speed
                                    406 ;--------------------------------------------------------
                                    407 ; special function registers
                                    408 ;--------------------------------------------------------
                                    409 	.area RSEG    (ABS,DATA)
      000000                        410 	.org 0x0000
                           000080   411 _P0	=	0x0080
                           000081   412 _SP	=	0x0081
                           000082   413 _DPL	=	0x0082
                           000083   414 _DPH	=	0x0083
                           000084   415 _PSBANK	=	0x0084
                           000085   416 _SFRNEXT	=	0x0085
                           000086   417 _SFRLAST	=	0x0086
                           000087   418 _PCON	=	0x0087
                           000088   419 _TCON	=	0x0088
                           000089   420 _TMOD	=	0x0089
                           00008A   421 _TL0	=	0x008a
                           00008B   422 _TL1	=	0x008b
                           00008C   423 _TH0	=	0x008c
                           00008D   424 _TH1	=	0x008d
                           00008E   425 _CKCON	=	0x008e
                           00008F   426 _PSCTL	=	0x008f
                           000090   427 _P1	=	0x0090
                           000091   428 _TMR3CN	=	0x0091
                           000092   429 _TMR3RLL	=	0x0092
                           000093   430 _TMR3RLH	=	0x0093
                           000094   431 _TMR3L	=	0x0094
                           000095   432 _TMR3H	=	0x0095
                           000098   433 _SCON0	=	0x0098
                           000099   434 _SBUF0	=	0x0099
                           00009A   435 _CPT1CN	=	0x009a
                           00009B   436 _CPT0CN	=	0x009b
                           00009C   437 _CPT1MD	=	0x009c
                           00009D   438 _CPT0MD	=	0x009d
                           00009E   439 _CPT1MX	=	0x009e
                           00009F   440 _CPT0MX	=	0x009f
                           0000A0   441 _P2	=	0x00a0
                           0000A1   442 _SPI0CFG	=	0x00a1
                           0000A2   443 _SPI0CKR	=	0x00a2
                           0000A3   444 _SPI0DAT	=	0x00a3
                           0000A4   445 _P0MDOUT	=	0x00a4
                           0000A5   446 _P1MDOUT	=	0x00a5
                           0000A6   447 _P2MDOUT	=	0x00a6
                           0000A7   448 _SFRPAGE	=	0x00a7
                           0000A8   449 _IE	=	0x00a8
                           0000A9   450 _CLKSEL	=	0x00a9
                           0000AA   451 _EMI0CN	=	0x00aa
                           0000AB   452 _EMI0CF	=	0x00ab
                           0000AC   453 _RTC0ADR	=	0x00ac
                           0000AD   454 _RTC0DAT	=	0x00ad
                           0000AE   455 _RTC0KEY	=	0x00ae
                           0000AF   456 _EMI0TC	=	0x00af
                           0000B0   457 _P3	=	0x00b0
                           0000B1   458 _OSCXCN	=	0x00b1
                           0000B2   459 _OSCICN	=	0x00b2
                           0000B3   460 _PMU0MD	=	0x00b3
