                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:08 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module golay
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _golay_decode
                                     13 	.globl _golay_encode
                                     14 	.globl _NSS1
                                     15 	.globl _IRQ
                                     16 	.globl _PIN_ENABLE
                                     17 	.globl _PIN_CONFIG
                                     18 	.globl _LED_GREEN
                                     19 	.globl _LED_RED
                                     20 	.globl _SPI1EN
                                     21 	.globl _TXBMT1
                                     22 	.globl _NSS1MD0
                                     23 	.globl _NSS1MD1
                                     24 	.globl _RXOVRN1
                                     25 	.globl _MODF1
                                     26 	.globl _WCOL1
                                     27 	.globl _SPIF1
                                     28 	.globl _SPI0EN
                                     29 	.globl _TXBMT0
                                     30 	.globl _NSS0MD0
                                     31 	.globl _NSS0MD1
                                     32 	.globl _RXOVRN0
                                     33 	.globl _MODF0
                                     34 	.globl _WCOL0
                                     35 	.globl _SPIF0
                                     36 	.globl _AD0CM0
                                     37 	.globl _AD0CM1
                                     38 	.globl _AD0CM2
                                     39 	.globl _AD0WINT
                                     40 	.globl _AD0BUSY
                                     41 	.globl _AD0INT
                                     42 	.globl _BURSTEN
                                     43 	.globl _AD0EN
                                     44 	.globl _CCF0
                                     45 	.globl _CCF1
                                     46 	.globl _CCF2
                                     47 	.globl _CCF3
                                     48 	.globl _CCF4
                                     49 	.globl _CCF5
                                     50 	.globl _CR
                                     51 	.globl _CF
                                     52 	.globl _P
                                     53 	.globl _F1
                                     54 	.globl _OV
                                     55 	.globl _RS0
                                     56 	.globl _RS1
                                     57 	.globl _F0
                                     58 	.globl _AC
                                     59 	.globl _CY
                                     60 	.globl _T2XCLK
                                     61 	.globl _T2RCLK
                                     62 	.globl _TR2
                                     63 	.globl _T2SPLIT
                                     64 	.globl _TF2CEN
                                     65 	.globl _TF2LEN
                                     66 	.globl _TF2L
                                     67 	.globl _TF2H
                                     68 	.globl _SI
                                     69 	.globl _ACK
                                     70 	.globl _ARBLOST
                                     71 	.globl _ACKRQ
                                     72 	.globl _STO
                                     73 	.globl _STA
                                     74 	.globl _TXMODE
                                     75 	.globl _MASTER
                                     76 	.globl _PX0
                                     77 	.globl _PT0
                                     78 	.globl _PX1
                                     79 	.globl _PT1
                                     80 	.globl _PS0
                                     81 	.globl _PT2
                                     82 	.globl _PSPI0
                                     83 	.globl _EX0
                                     84 	.globl _ET0
                                     85 	.globl _EX1
                                     86 	.globl _ET1
                                     87 	.globl _ES0
                                     88 	.globl _ET2
                                     89 	.globl _ESPI0
                                     90 	.globl _EA
                                     91 	.globl _RI0
                                     92 	.globl _TI0
                                     93 	.globl _RB80
                                     94 	.globl _TB80
                                     95 	.globl _REN0
                                     96 	.globl _MCE0
                                     97 	.globl _S0MODE
                                     98 	.globl _IT0
                                     99 	.globl _IE0
                                    100 	.globl _IT1
                                    101 	.globl _IE1
                                    102 	.globl _TR0
                                    103 	.globl _TF0
                                    104 	.globl _TR1
                                    105 	.globl _TF1
                                    106 	.globl __XPAGE
                                    107 	.globl _PCA0CP4
                                    108 	.globl _PCA0CP0
                                    109 	.globl _PCA0
                                    110 	.globl _PCA0CP3
                                    111 	.globl _PCA0CP2
                                    112 	.globl _PCA0CP1
                                    113 	.globl _PCA0CP5
                                    114 	.globl _TMR2
                                    115 	.globl _TMR2RL
                                    116 	.globl _ADC0LT
                                    117 	.globl _ADC0GT
                                    118 	.globl _ADC0
                                    119 	.globl _TMR3
                                    120 	.globl _TMR3RL
                                    121 	.globl _TOFF
                                    122 	.globl _DP
                                    123 	.globl _PCLKEN
                                    124 	.globl _CLKMODE
                                    125 	.globl _P7MDOUT
                                    126 	.globl _P6MDOUT
                                    127 	.globl _P5MDOUT
                                    128 	.globl _P4MDOUT
                                    129 	.globl _PCLKACT
                                    130 	.globl _P6MDIN
                                    131 	.globl _P5MDIN
                                    132 	.globl _P4MDIN
                                    133 	.globl _P3MDIN
                                    134 	.globl _DEVICEID
                                    135 	.globl _REVID
                                    136 	.globl _HWID
                                    137 	.globl _P7
                                    138 	.globl _P6
                                    139 	.globl _P5
                                    140 	.globl _P4
                                    141 	.globl _TOFFH
                                    142 	.globl _TOFFL
                                    143 	.globl _ADC0TK
                                    144 	.globl _ADC0PWR
                                    145 	.globl _IREF0CF
                                    146 	.globl _FLSCL
                                    147 	.globl _OSCICL
                                    148 	.globl _OSCIFL
                                    149 	.globl _P3MDOUT
                                    150 	.globl _LCD0BUFCF
                                    151 	.globl _P7DRV
                                    152 	.globl _P6DRV
                                    153 	.globl _P2DRV
                                    154 	.globl _P1DRV
                                    155 	.globl _P0DRV
                                    156 	.globl _P5DRV
                                    157 	.globl _P4DRV
                                    158 	.globl _P3DRV
                                    159 	.globl _LCD0BUFCN
                                    160 	.globl _CRC0CNT
                                    161 	.globl _CRC0AUTO
                                    162 	.globl _CRC0FLIP
                                    163 	.globl _CRC0IN
                                    164 	.globl _CRC0CN
                                    165 	.globl _CRC0DAT
                                    166 	.globl _SFRPGCN
                                    167 	.globl _DC0RDY
                                    168 	.globl _PC0INT1
                                    169 	.globl _PC0INT0
                                    170 	.globl _PC0DCH
                                    171 	.globl _PC0DCL
                                    172 	.globl _SPI1CN
                                    173 	.globl _AES0YOUT
                                    174 	.globl _PC0HIST
                                    175 	.globl _PC0CMP1H
                                    176 	.globl _PC0CMP1M
                                    177 	.globl _PC0CMP1L
                                    178 	.globl _AES0KBA
                                    179 	.globl _AES0DBA
                                    180 	.globl _AES0KIN
                                    181 	.globl _AES0XIN
                                    182 	.globl _AES0BIN
                                    183 	.globl _AES0DCFG
                                    184 	.globl _AES0BCFG
                                    185 	.globl _PC0TH
                                    186 	.globl _PC0CMP0H
                                    187 	.globl _PC0CMP0M
                                    188 	.globl _PC0CMP0L
                                    189 	.globl _PC0CTR1H
                                    190 	.globl _PC0CTR1M
                                    191 	.globl _PC0CTR1L
                                    192 	.globl _PC0CTR0H
                                    193 	.globl _PC0CTR0M
                                    194 	.globl _PC0CTR0L
                                    195 	.globl _PC0MD
                                    196 	.globl _PC0PCF
                                    197 	.globl _DMA0NMD
                                    198 	.globl _DMA0BUSY
                                    199 	.globl _DMA0MINT
                                    200 	.globl _DMA0INT
                                    201 	.globl _DMA0EN
                                    202 	.globl _DMA0SEL
                                    203 	.globl _DMA0NSZH
                                    204 	.globl _DMA0NSZL
                                    205 	.globl _DMA0NAOH
                                    206 	.globl _DMA0NAOL
                                    207 	.globl _DMA0NBAH
                                    208 	.globl _DMA0NBAL
                                    209 	.globl _DMA0NCF
                                    210 	.globl _VREGINSDH
                                    211 	.globl _VREGINSDL
                                    212 	.globl _ENC0CN
                                    213 	.globl _ENC0H
                                    214 	.globl _ENC0M
                                    215 	.globl _ENC0L
                                    216 	.globl _PC0STAT
                                    217 	.globl _CRC1CN
                                    218 	.globl _CRC1POLH
                                    219 	.globl _CRC1POLL
                                    220 	.globl _CRC1OUTH
                                    221 	.globl _CRC1OUTL
                                    222 	.globl _CRC1IN
                                    223 	.globl _LCD0BUFMD
                                    224 	.globl _LCD0CHPCN
                                    225 	.globl _DC0MD
                                    226 	.globl _DC0CF
                                    227 	.globl _DC0CN
                                    228 	.globl _LCD0VBMCF
                                    229 	.globl _LCD0CHPMD
                                    230 	.globl _LCD0CHPCF
                                    231 	.globl _LCD0MSCF
                                    232 	.globl _LCD0MSCN
                                    233 	.globl _LCD0CLKDIVH
                                    234 	.globl _LCD0CLKDIVL
                                    235 	.globl _LCD0VBMCN
                                    236 	.globl _LCD0CF
                                    237 	.globl _LCD0PWR
                                    238 	.globl _SPI1DAT
                                    239 	.globl _SPI1CKR
                                    240 	.globl _SPI1CFG
                                    241 	.globl _LCD0TOGR
                                    242 	.globl _LCD0BLINK
                                    243 	.globl _LCD0CN
                                    244 	.globl _LCD0CNTRST
                                    245 	.globl _LCD0DF
                                    246 	.globl _LCD0DE
                                    247 	.globl _LCD0DD
                                    248 	.globl _LCD0DC
                                    249 	.globl _LCD0DB
                                    250 	.globl _LCD0DA
                                    251 	.globl _LCD0D9
                                    252 	.globl _LCD0D8
                                    253 	.globl _LCD0D7
                                    254 	.globl _LCD0D6
                                    255 	.globl _LCD0D5
                                    256 	.globl _LCD0D4
                                    257 	.globl _LCD0D3
                                    258 	.globl _LCD0D2
                                    259 	.globl _LCD0D1
                                    260 	.globl _LCD0D0
                                    261 	.globl _VDM0CN
                                    262 	.globl _PCA0CPH4
                                    263 	.globl _PCA0CPL4
                                    264 	.globl _PCA0CPH0
                                    265 	.globl _PCA0CPL0
                                    266 	.globl _PCA0H
                                    267 	.globl _PCA0L
                                    268 	.globl _SPI0CN
                                    269 	.globl _EIP2
                                    270 	.globl _EIP1
                                    271 	.globl _SMB0ADM
                                    272 	.globl _SMB0ADR
                                    273 	.globl _P2MDIN
                                    274 	.globl _P1MDIN
                                    275 	.globl _P0MDIN
                                    276 	.globl _B
                                    277 	.globl _RSTSRC
                                    278 	.globl _PCA0CPH3
                                    279 	.globl _PCA0CPL3
                                    280 	.globl _PCA0CPH2
                                    281 	.globl _PCA0CPL2
                                    282 	.globl _PCA0CPH1
                                    283 	.globl _PCA0CPL1
                                    284 	.globl _ADC0CN
                                    285 	.globl _EIE2
                                    286 	.globl _EIE1
                                    287 	.globl _FLWR
                                    288 	.globl _IT01CF
                                    289 	.globl _XBR2
                                    290 	.globl _XBR1
                                    291 	.globl _XBR0
                                    292 	.globl _ACC
                                    293 	.globl _PCA0PWM
                                    294 	.globl _PCA0CPM4
                                    295 	.globl _PCA0CPM3
                                    296 	.globl _PCA0CPM2
                                    297 	.globl _PCA0CPM1
                                    298 	.globl _PCA0CPM0
                                    299 	.globl _PCA0MD
                                    300 	.globl _PCA0CN
                                    301 	.globl _P0MAT
                                    302 	.globl _P2SKIP
                                    303 	.globl _P1SKIP
                                    304 	.globl _P0SKIP
                                    305 	.globl _PCA0CPH5
                                    306 	.globl _PCA0CPL5
                                    307 	.globl _REF0CN
                                    308 	.globl _PSW
                                    309 	.globl _P1MAT
                                    310 	.globl _PCA0CPM5
                                    311 	.globl _TMR2H
                                    312 	.globl _TMR2L
                                    313 	.globl _TMR2RLH
                                    314 	.globl _TMR2RLL
                                    315 	.globl _REG0CN
                                    316 	.globl _TMR2CN
                                    317 	.globl _P0MASK
                                    318 	.globl _ADC0LTH
                                    319 	.globl _ADC0LTL
                                    320 	.globl _ADC0GTH
                                    321 	.globl _ADC0GTL
                                    322 	.globl _SMB0DAT
                                    323 	.globl _SMB0CF
                                    324 	.globl _SMB0CN
                                    325 	.globl _P1MASK
                                    326 	.globl _ADC0H
                                    327 	.globl _ADC0L
                                    328 	.globl _ADC0CF
                                    329 	.globl _ADC0MX
                                    330 	.globl _ADC0AC
                                    331 	.globl _IREF0CN
                                    332 	.globl _IP
                                    333 	.globl _FLKEY
                                    334 	.globl _PMU0FL
                                    335 	.globl _PMU0CF
                                    336 	.globl _PMU0MD
                                    337 	.globl _OSCICN
                                    338 	.globl _OSCXCN
                                    339 	.globl _P3
                                    340 	.globl _EMI0TC
                                    341 	.globl _RTC0KEY
                                    342 	.globl _RTC0DAT
                                    343 	.globl _RTC0ADR
                                    344 	.globl _EMI0CF
                                    345 	.globl _EMI0CN
                                    346 	.globl _CLKSEL
                                    347 	.globl _IE
                                    348 	.globl _SFRPAGE
                                    349 	.globl _P2MDOUT
                                    350 	.globl _P1MDOUT
                                    351 	.globl _P0MDOUT
                                    352 	.globl _SPI0DAT
                                    353 	.globl _SPI0CKR
                                    354 	.globl _SPI0CFG
                                    355 	.globl _P2
                                    356 	.globl _CPT0MX
                                    357 	.globl _CPT1MX
                                    358 	.globl _CPT0MD
                                    359 	.globl _CPT1MD
                                    360 	.globl _CPT0CN
                                    361 	.globl _CPT1CN
                                    362 	.globl _SBUF0
                                    363 	.globl _SCON0
                                    364 	.globl _TMR3H
                                    365 	.globl _TMR3L
                                    366 	.globl _TMR3RLH
                                    367 	.globl _TMR3RLL
                                    368 	.globl _TMR3CN
                                    369 	.globl _P1
                                    370 	.globl _PSCTL
                                    371 	.globl _CKCON
                                    372 	.globl _TH1
                                    373 	.globl _TH0
                                    374 	.globl _TL1
                                    375 	.globl _TL0
                                    376 	.globl _TMOD
                                    377 	.globl _TCON
                                    378 	.globl _PCON
                                    379 	.globl _SFRLAST
                                    380 	.globl _SFRNEXT
                                    381 	.globl _PSBANK
                                    382 	.globl _DPH
                                    383 	.globl _DPL
                                    384 	.globl _SP
                                    385 	.globl _P0
                                    386 	.globl _golay_decode_PARM_3
                                    387 	.globl _golay_decode_PARM_2
                                    388 	.globl _golay_encode_PARM_3
                                    389 	.globl _golay_encode_PARM_2
                                    390 ;--------------------------------------------------------
                                    391 ; special function registers
                                    392 ;--------------------------------------------------------
                                    393 	.area RSEG    (ABS,DATA)
      000000                        394 	.org 0x0000
                           000080   395 _P0	=	0x0080
                           000081   396 _SP	=	0x0081
                           000082   397 _DPL	=	0x0082
                           000083   398 _DPH	=	0x0083
                           000084   399 _PSBANK	=	0x0084
                           000085   400 _SFRNEXT	=	0x0085
                           000086   401 _SFRLAST	=	0x0086
                           000087   402 _PCON	=	0x0087
                           000088   403 _TCON	=	0x0088
                           000089   404 _TMOD	=	0x0089
                           00008A   405 _TL0	=	0x008a
                           00008B   406 _TL1	=	0x008b
                           00008C   407 _TH0	=	0x008c
                           00008D   408 _TH1	=	0x008d
                           00008E   409 _CKCON	=	0x008e
                           00008F   410 _PSCTL	=	0x008f
                           000090   411 _P1	=	0x0090
                           000091   412 _TMR3CN	=	0x0091
                           000092   413 _TMR3RLL	=	0x0092
                           000093   414 _TMR3RLH	=	0x0093
                           000094   415 _TMR3L	=	0x0094
                           000095   416 _TMR3H	=	0x0095
                           000098   417 _SCON0	=	0x0098
                           000099   418 _SBUF0	=	0x0099
                           00009A   419 _CPT1CN	=	0x009a
                           00009B   420 _CPT0CN	=	0x009b
                           00009C   421 _CPT1MD	=	0x009c
                           00009D   422 _CPT0MD	=	0x009d
                           00009E   423 _CPT1MX	=	0x009e
                           00009F   424 _CPT0MX	=	0x009f
                           0000A0   425 _P2	=	0x00a0
                           0000A1   426 _SPI0CFG	=	0x00a1
                           0000A2   427 _SPI0CKR	=	0x00a2
                           0000A3   428 _SPI0DAT	=	0x00a3
                           0000A4   429 _P0MDOUT	=	0x00a4
                           0000A5   430 _P1MDOUT	=	0x00a5
                           0000A6   431 _P2MDOUT	=	0x00a6
                           0000A7   432 _SFRPAGE	=	0x00a7
                           0000A8   433 _IE	=	0x00a8
                           0000A9   434 _CLKSEL	=	0x00a9
                           0000AA   435 _EMI0CN	=	0x00aa
                           0000AB   436 _EMI0CF	=	0x00ab
                           0000AC   437 _RTC0ADR	=	0x00ac
                           0000AD   438 _RTC0DAT	=	0x00ad
                           0000AE   439 _RTC0KEY	=	0x00ae
                           0000AF   440 _EMI0TC	=	0x00af
                           0000B0   441 _P3	=	0x00b0
                           0000B1   442 _OSCXCN	=	0x00b1
                           0000B2   443 _OSCICN	=	0x00b2
                           0000B3   444 _PMU0MD	=	0x00b3
                           0000B5   445 _PMU0CF	=	0x00b5
                           0000B6   446 _PMU0FL	=	0x00b6
                           0000B7   447 _FLKEY	=	0x00b7
                           0000B8   448 _IP	=	0x00b8
                           0000B9   449 _IREF0CN	=	0x00b9
                           0000BA   450 _ADC0AC	=	0x00ba
                           0000BB   451 _ADC0MX	=	0x00bb
                           0000BC   452 _ADC0CF	=	0x00bc
                           0000BD   453 _ADC0L	=	0x00bd
                           0000BE   454 _ADC0H	=	0x00be
                           0000BF   455 _P1MASK	=	0x00bf
